행정구역,2011년_총인구수,2011년_세대수,2011년_남자 인구수,2011년_여자 인구수,2012년_총인구수,2012년_세대수,2012년_남자 인구수,2012년_여자 인구수,2013년_총인구수,2013년_세대수,2013년_남자 인구수,2013년_여자 인구수,2014년_총인구수,2014년_세대수,2014년_남자 인구수,2014년_여자 인구수,2015년_총인구수,2015년_세대수,2015년_남자 인구수,2015년_여자 인구수,2016년_총인구수,2016년_세대수,2016년_남자 인구수,2016년_여자 인구수,2017년_총인구수,2017년_세대수,2017년_남자 인구수,2017년_여자 인구수,2018년_총인구수,2018년_세대수,2018년_남자 인구수,2018년_여자 인구수,2019년_총인구수,2019년_세대수,2019년_남자 인구수,2019년_여자 인구수,2020년_총인구수,2020년_세대수,2020년_남자 인구수,2020년_여자 인구수
전국,"50,734,284","20,033,142","25,406,934","25,327,350","50,948,272","20,211,770","25,504,060","25,444,212","51,141,463","20,456,588","25,588,336","25,553,127","51,327,916","20,724,094","25,669,296","25,658,620","51,529,338","21,011,152","25,758,186","25,771,152","51,696,216","21,294,009","25,827,594","25,868,622","51,778,544","21,632,851","25,855,919","25,922,625","51,826,059","22,042,947","25,866,129","25,959,930","51,849,861","22,481,466","25,864,816","25,985,045","51,829,023","23,093,108","25,841,029","25,987,994"
서울,"10,249,679","4,192,752","5,073,899","5,175,780","10,195,318","4,177,970","5,041,336","5,153,982","10,143,645","4,182,351","5,007,869","5,135,776","10,103,233","4,194,176","4,979,768","5,123,465","10,022,181","4,189,948","4,930,943","5,091,238","9,930,616","4,189,839","4,876,789","5,053,827","9,857,426","4,220,082","4,830,206","5,027,220","9,765,623","4,263,868","4,773,899","4,991,724","9,729,107","4,327,605","4,744,059","4,985,048","9,668,465","4,417,954","4,701,723","4,966,742"
부상,"3,550,963","1,381,257","1,762,848","1,788,115","3,538,484","1,389,526","1,754,479","1,784,005","3,527,635","1,404,663","1,747,000","1,780,635","3,519,401","1,421,648","1,740,417","1,778,984","3,513,777","1,437,818","1,735,570","1,778,207","3,498,529","1,451,270","1,725,607","1,772,922","3,470,653","1,467,555","1,709,508","1,761,145","3,441,453","1,480,468","1,692,421","1,749,032","3,413,841","1,497,908","1,675,417","1,738,424","3,391,946","1,530,431","1,661,000","1,730,946"
대구,"2,507,271","940,770","1,251,577","1,255,694","2,505,644","948,652","1,249,320","1,256,324","2,501,588","960,265","1,246,071","1,255,517","2,493,264","970,618","1,241,119","1,252,145","2,487,829","982,360","1,237,291","1,250,538","2,484,557","994,220","1,234,169","1,250,388","2,475,231","1,006,753","1,227,814","1,247,417","2,461,769","1,021,266","1,219,342","1,242,427","2,438,031","1,031,251","1,205,286","1,232,745","2,418,346","1,056,627","1,193,109","1,225,237"
인천,"2,801,274","1,077,563","1,410,980","1,390,294","2,843,981","1,097,491","1,431,593","1,412,388","2,879,782","1,118,988","1,448,835","1,430,947","2,902,608","1,136,280","1,459,074","1,443,534","2,925,815","1,154,004","1,469,869","1,455,946","2,943,069","1,171,399","1,477,671","1,465,398","2,948,542","1,188,917","1,479,597","1,468,945","2,954,642","1,213,201","1,481,844","1,472,798","2,957,026","1,238,641","1,482,249","1,474,777","2,942,828","1,267,956","1,473,943","1,468,885"
광주,"1,463,464","549,105","725,606","737,858","1,469,216","555,538","728,406","740,810","1,472,910","563,599","730,216","742,694","1,475,884","573,043","731,339","744,545","1,472,199","580,427","729,662","742,537","1,469,214","586,464","728,137","741,077","1,463,770","592,818","725,295","738,475","1,459,336","603,107","722,581","736,755","1,456,468","616,485","720,740","735,728","1,450,062","633,582","717,348","732,714"
대전,"1,515,603","566,324","759,188","756,415","1,524,583","575,600","763,671","760,912","1,532,811","584,877","767,309","765,502","1,531,809","592,508","766,497","765,312","1,518,775","597,008","759,778","758,997","1,514,370","606,137","757,289","757,081","1,502,227","614,639","750,969","751,258","1,489,936","624,965","744,338","745,598","1,474,870","635,343","736,607","738,263","1,463,882","652,783","730,699","733,183"
울산,"1,135,494","412,561","583,825","551,669","1,147,256","422,177","590,424","556,832","1,156,480","431,595","595,319","561,161","1,166,377","442,250","600,904","565,473","1,173,534","451,688","604,889","568,645","1,172,304","455,352","603,797","568,507","1,165,132","458,547","599,480","565,652","1,155,623","461,756","593,819","561,804","1,148,019","468,659","589,712","558,307","1,136,017","476,893","583,708","552,309"
세종,0,0,0,0,"113,117","46,592","57,633","55,484","122,153","50,045","62,205","59,948","156,125","62,807","78,862","77,263","210,884","81,806","105,752","105,132","243,048","94,343","121,505","121,543","280,100","109,490","139,734","140,366","314,126","123,762","156,831","157,295","340,575","135,408","169,845","170,730","355,831","144,275","177,568","178,263"
경기,"11,937,415","4,579,405","6,015,357","5,922,058","12,093,299","4,639,665","6,091,035","6,002,264","12,234,630","4,712,324","6,159,193","6,075,437","12,357,830","4,786,718","6,219,813","6,138,017","12,522,606","4,885,012","6,299,812","6,222,794","12,716,780","5,003,406","6,395,453","6,321,327","12,873,895","5,131,379","6,475,323","6,398,572","13,077,153","5,306,214","6,577,501","6,499,652","13,239,666","5,468,920","6,659,995","6,579,671","13,427,014","5,676,401","6,754,469","6,672,545"
강원,"1,536,448","648,649","773,278","763,170","1,538,630","655,301","774,273","764,357","1,542,263","664,913","776,498","765,765","1,544,442","673,978","778,007","766,435","1,549,507","685,005","781,434","768,073","1,550,806","692,254","781,146","769,660","1,550,142","700,265","780,635","769,507","1,543,052","707,245","776,456","766,596","1,541,502","719,524","775,386","766,116","1,542,840","736,301","776,505","766,335"
충북,"1,562,903","627,006","787,981","774,922","1,565,628","633,166","789,286","776,342","1,572,732","644,062","792,862","779,870","1,578,933","656,321","796,141","782,792","1,583,952","669,503","798,896","785,056","1,591,625","680,960","803,240","788,385","1,594,432","692,140","805,091","789,341","1,599,252","707,220","808,971","790,281","1,600,007","722,123","810,384","789,623","1,600,837","745,644","811,591","789,246"
충남,"2,101,284","868,768","1,063,012","1,038,272","2,028,777","842,446","1,026,812","1,001,965","2,047,631","857,699","1,037,421","1,010,210","2,062,273","871,459","1,045,892","1,016,381","2,077,649","885,968","1,054,439","1,023,210","2,096,727","902,294","1,064,765","1,031,962","2,116,770","923,499","1,076,270","1,040,500","2,126,282","943,611","1,082,009","1,044,273","2,123,709","959,255","1,081,938","1,041,771","2,121,029","983,153","1,082,634","1,038,395"
전북,"1,874,031","754,479","934,002","940,029","1,873,341","760,189","933,386","939,955","1,872,965","766,699","932,894","940,071","1,871,560","774,562","931,536","940,024","1,869,711","782,986","930,255","939,456","1,864,791","790,084","927,505","937,286","1,854,607","797,916","922,307","932,300","1,836,832","806,235","913,297","923,535","1,818,917","816,191","904,110","914,807","1,804,104","836,660","896,874","907,230"
전남,"1,914,339","805,051","956,747","957,592","1,909,618","808,682","954,354","955,264","1,907,172","815,769","952,597","954,575","1,905,780","823,667","951,975","953,805","1,908,996","833,901","953,881","955,115","1,903,914","842,688","951,889","952,025","1,896,424","851,376","948,290","948,134","1,882,970","860,303","943,000","939,970","1,868,745","872,628","937,674","931,071","1,851,549","893,152","930,615","920,934"
경북,"2,699,195","1,114,901","1,355,727","1,343,468","2,698,353","1,125,195","1,355,294","1,343,059","2,699,440","1,139,387","1,355,951","1,343,489","2,700,794","1,153,559","1,356,182","1,344,612","2,702,826","1,169,648","1,357,306","1,345,520","2,700,398","1,180,643","1,356,868","1,343,530","2,691,706","1,193,261","1,353,164","1,338,542","2,676,831","1,207,351","1,346,689","1,330,142","2,665,836","1,227,548","1,342,037","1,323,799","2,639,422","1,254,662","1,329,211","1,310,211"
경남,"3,308,765","1,286,678","1,664,755","1,644,010","3,319,314","1,301,439","1,670,545","1,648,769","3,333,820","1,320,887","1,678,592","1,655,228","3,350,257","1,343,984","1,687,114","1,663,143","3,364,702","1,367,142","1,694,981","1,669,721","3,373,871","1,385,684","1,699,219","1,674,652","3,380,404","1,406,011","1,701,413","1,678,991","3,373,988","1,425,271","1,697,412","1,676,576","3,362,553","1,450,822","1,692,032","1,670,521","3,340,216","1,484,601","1,681,423","1,658,793"
제주,"576,156","227,873","288,152","288,004","583,713","232,141","292,213","291,500","593,806","238,465","297,504","296,302","607,346","246,516","304,656","302,690","624,395","256,928","313,428","310,967","641,597","266,972","322,545","319,052","657,083","278,203","330,823","326,260","667,191","287,104","335,719","331,472","670,989","293,155","337,345","333,644","674,635","302,033","338,609","336,026"
